C:\USERS\WEAL\DOCUMENTS\PADTS\PROGRAMACION EN C\PROYECTO FINAL\PADTS_GAME\PADTS_GAME\DEBUG\VC110.PDB
C:\USERS\WEAL\DOCUMENTS\PADTS\PROGRAMACION EN C\PROYECTO FINAL\PADTS_GAME\PADTS_GAME\DEBUG\MAIN.OBJ
C:\USERS\WEAL\DOCUMENTS\PADTS\PROGRAMACION EN C\PROYECTO FINAL\PADTS_GAME\PADTS_GAME\DEBUG\OBJETO.OBJ
C:\USERS\WEAL\DOCUMENTS\PADTS\PROGRAMACION EN C\PROYECTO FINAL\PADTS_GAME\PADTS_GAME\DEBUG\SDL_FUS.OBJ
C:\USERS\WEAL\DOCUMENTS\PADTS\PROGRAMACION EN C\PROYECTO FINAL\PADTS_GAME\PADTS_GAME\DEBUG\ENEMY.OBJ
C:\USERS\WEAL\DOCUMENTS\PADTS\PROGRAMACION EN C\PROYECTO FINAL\PADTS_GAME\PADTS_GAME\DEBUG\HERO.OBJ
C:\USERS\WEAL\DOCUMENTS\PADTS\PROGRAMACION EN C\PROYECTO FINAL\PADTS_GAME\PADTS_GAME\DEBUG\BALA.OBJ
C:\USERS\WEAL\DOCUMENTS\PADTS\PROGRAMACION EN C\PROYECTO FINAL\PADTS_GAME\PADTS_GAME\DEBUG\SOUNDHANDLER.OBJ
C:\USERS\WEAL\DOCUMENTS\PADTS\PROGRAMACION EN C\PROYECTO FINAL\PADTS_GAME\PADTS_GAME\DEBUG\SOUNDEFFECT.OBJ
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5272-cvtres.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5272-rc.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5272-rc.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5272.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5272.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5476-cvtres.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5476-cvtres.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5476-rc.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5476-rc.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5476.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5476.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5732-cvtres.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5732-cvtres.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5732-rc.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5732-rc.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5732.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5732.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5824-cvtres.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5824-cvtres.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5824-rc.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5824-rc.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5824.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5824.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5852-cvtres.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5852-cvtres.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5852-rc.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5852-rc.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5852.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5852.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.6512-cvtres.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.6512-cvtres.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.6512-rc.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.6512-rc.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.6512.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.6512.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.656-cvtres.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.656-cvtres.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.656-rc.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.656-rc.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.656.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.656.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.7880-cvtres.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.7880-cvtres.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.7880-rc.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.7880-rc.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.7880.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.7880.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.888-cvtres.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.888-cvtres.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.888-rc.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.888-rc.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.888.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.888.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.936-cvtres.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.936-cvtres.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.936-rc.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.936-rc.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.936.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.936.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.command.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\vc110.idb
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\vc110.pdb
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\Debug\PADTS_Game.pdb
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\Debug\PADTS_Game.exe
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\Debug\PADTS_Game.ilk
